city_id,prefecture_id,city_en
1673,40,"Hisayama, Fukuoka"
1674,40,"Kasuya, Fukuoka"
1675,40,"Ashiya, Fukuoka"
1676,40,"Mizumaki, Fukuoka"
1677,40,"Okagaki, Fukuoka"
1678,40,"Onga, Fukuoka"
1679,40,"Kotake, Fukuoka"
1680,40,"Kurate, Fukuoka"
1681,40,"Keisen, Fukuoka"
1682,40,"Chikuzen, Fukuoka"
1683,40,"Tōhō, Fukuoka"
1684,40,"Tachiarai, Fukuoka"
1685,40,"Ōki, Fukuoka"
1686,40,"Hirokawa, Fukuoka"
1687,40,"Kawara, Fukuoka"
1688,40,"Soeda, Fukuoka"
1689,40,"Itoda, Fukuoka"
1690,40,"Kawasaki, Fukuoka"
1691,40,"Ōtō, Fukuoka"
1692,40,"Aka, Fukuoka"
1693,40,"Fukuchi, Fukuoka"
1694,40,"Kanda, Fukuoka"
1695,40,"Miyako, Fukuoka"
1696,40,"Yoshitomi, Fukuoka"
1697,40,"Kōge, Fukuoka"
1698,40,"Chikujō, Fukuoka"
1699,41,Saga (city)
1700,41,"Karatsu, Saga"
1701,41,"Tosu, Saga"
1702,41,"Taku, Saga"
1703,41,"Imari, Saga"
1704,41,"Takeo, Saga"
1705,41,"Kashima, Saga"
1706,41,"Ogi, Saga"
1707,41,"Ureshino, Saga"
1708,41,"Kanzaki, Saga"
1709,41,"Yoshinogari, Saga"
1710,41,"Kiyama, Saga"
1711,41,"Kamimine, Saga"
1712,41,"Miyaki, Saga"
1713,41,"Genkai, Saga"
1714,41,"Arita, Saga"
1715,41,"Ōmachi, Saga"
1716,41,"Kōhoku, Saga"
1717,41,"Shiroishi, Saga"
1718,41,"Tara, Saga"
1719,42,Nagasaki
1720,42,Sasebo
1721,42,"Shimabara, Nagasaki"
1722,42,"Isahaya, Nagasaki"
1723,42,"Ōmura, Nagasaki"
1724,42,"Hirado, Nagasaki"
1725,42,"Matsuura, Nagasaki"
1726,42,"Tsushima, Nagasaki"
1727,42,"Iki, Nagasaki"
1728,42,"Gotō, Nagasaki"
1729,42,"Saikai, Nagasaki"
1730,42,"Unzen, Nagasaki"
1731,42,Minamishimabara
1732,42,"Nagayo, Nagasaki"
1733,42,"Togitsu, Nagasaki"
1734,42,"Higashisonogi, Nagasaki"
1735,42,"Kawatana, Nagasaki"
1736,42,"Hasami, Nagasaki"
1737,42,"Ojika, Nagasaki"
1738,42,"Saza, Nagasaki"
1739,42,Shin-Kamigotō
1740,43,Kumamoto
1741,43,"Chūō-ku, Kumamoto"
1742,43,"Higashi-ku, Kumamoto"
1743,43,"Nishi-ku, Kumamoto"
1744,43,"Minami-ku, Kumamoto"
1745,43,"Kita-ku, Kumamoto"
1746,43,Yatsushiro
1747,43,"Hitoyoshi, Kumamoto"
1748,43,"Arao, Kumamoto"
1749,43,"Minamata, Kumamoto"
1750,43,"Tamana, Kumamoto"
1751,43,"Yamaga, Kumamoto"
1752,43,"Kikuchi, Kumamoto"
1753,43,"Uto, Kumamoto"
1754,43,Kami-Amakusa
1755,43,"Uki, Kumamoto"
1756,43,"Aso, Kumamoto"
1757,43,"Amakusa, Kumamoto"
1758,43,"Kōshi, Kumamoto"
1759,43,"Misato, Kumamoto"
1760,43,"Gyokutō, Kumamoto"
1761,43,"Nankan, Kumamoto"
1762,43,"Nagasu, Kumamoto"
1763,43,"Nagomi, Kumamoto"
1764,43,"Ōzu, Kumamoto"
1765,43,"Kikuyō, Kumamoto"
1766,43,"Minamioguni, Kumamoto"
1767,43,"Oguni, Kumamoto"
1768,43,"Ubuyama, Kumamoto"
1769,43,"Takamori, Kumamoto"
1770,43,"Nishihara, Kumamoto"
1771,43,"Minamiaso, Kumamoto"
1772,43,"Mifune, Kumamoto"
1773,43,"Kashima, Kumamoto"
1774,43,"Mashiki, Kumamoto"
1775,43,"Kōsa, Kumamoto"
1776,43,"Yamato, Kumamoto"
1777,43,"Hikawa, Kumamoto"
1778,43,"Ashikita, Kumamoto"
1779,43,"Tsunagi, Kumamoto"
1780,43,"Nishiki, Kumamoto"
1781,43,"Taragi, Kumamoto"
1782,43,"Yunomae, Kumamoto"
1783,43,"Mizukami, Kumamoto"
1784,43,"Sagara, Kumamoto"
1785,43,"Itsuki, Kumamoto"
1786,43,"Yamae, Kumamoto"
1787,43,"Kuma, Kumamoto"
1788,43,"Asagiri, Kumamoto"
1789,43,"Reihoku, Kumamoto"
1790,44,Ōita (city)
1791,44,Beppu
1792,44,"Nakatsu, Ōita"
1793,44,"Hita, Ōita"
1794,44,"Saiki, Ōita"
1795,44,"Usuki, Ōita"
1796,44,"Tsukumi, Ōita"
1797,44,"Taketa, Ōita"
1798,44,"Bungotakada, Ōita"
1799,44,"Kitsuki, Ōita"
1800,44,"Usa, Ōita"
1801,44,Bungo-Ōno
1802,44,Yufu
1803,44,Kunisaki
1804,44,"Himeshima, Ōita"
1805,44,Hiji
1806,44,"Kokonoe, Ōita"
1807,44,"Kusu, Ōita"
1808,45,Miyazaki (city)
1809,45,Miyakonojō
1810,45,Nobeoka
1811,45,"Nichinan, Miyazaki"
1812,45,"Kobayashi, Miyazaki"
1813,45,"Hyūga, Miyazaki"
1814,45,"Kushima, Miyazaki"
1815,45,"Saito, Miyazaki"
1816,45,"Ebino, Miyazaki"
1817,45,"Mimata, Miyazaki"
1818,45,"Takaharu, Miyazaki"
1819,45,"Kunitomi, Miyazaki"
1820,45,"Aya, Miyazaki"
1821,45,"Takanabe, Miyazaki"
1822,45,"Shintomi, Miyazaki"
1823,45,"Nishimera, Miyazaki"
1824,45,"Kijō, Miyazaki"
1825,45,"Kawaminami, Miyazaki"
1826,45,"Tsuno, Miyazaki"
1827,45,"Kadogawa, Miyazaki"
1828,45,"Morotsuka, Miyazaki"
1829,45,"Shiiba, Miyazaki"
1830,45,"Misato, Miyazaki"
1831,45,"Takachiho, Miyazaki"
1832,45,"Hinokage, Miyazaki"
1833,45,"Gokase, Miyazaki"
1834,46,Kagoshima
1835,46,"Kanoya, Kagoshima"
1836,46,"Makurazaki, Kagoshima"
1837,46,"Akune, Kagoshima"
1838,46,"Izumi, Kagoshima"
1839,46,"Ibusuki, Kagoshima"
1840,46,"Nishinoomote, Kagoshima"
1841,46,"Tarumizu, Kagoshima"
1842,46,"Satsumasendai, Kagoshima"
1843,46,"Hioki, Kagoshima"
1844,46,"Soo, Kagoshima"
1845,46,"Kirishima, Kagoshima"
1846,46,Ichikikushikino
1847,46,Minamisatsuma
1848,46,"Shibushi, Kagoshima"
1849,46,"Amami, Kagoshima"
1850,46,Minamikyūshū
1851,46,"Isa, Kagoshima"
1852,46,"Aira, Kagoshima"
1853,46,"Mishima, Kagoshima"
1854,46,"Toshima, Kagoshima"
1855,46,"Satsuma, Kagoshima"
1856,46,"Nagashima, Kagoshima"
1857,46,"Yūsui, Kagoshima"
1858,46,"Ōsaki, Kagoshima"
1859,46,"Higashikushira, Kagoshima"
1860,46,"Kinkō, Kagoshima"
1861,46,"Minamiōsumi, Kagoshima"
1862,46,"Kimotsuki, Kagoshima"
1863,46,"Nakatane, Kagoshima"
1864,46,"Minamitane, Kagoshima"
1865,46,"Yakushima, Kagoshima"
1866,46,"Yamato, Kagoshima"
1867,46,Uken
1868,46,"Setouchi, Kagoshima"
1869,46,"Tatsugō, Kagoshima"
1870,46,"Kikai, Kagoshima"
1871,46,"Tokunoshima, Kagoshima"
1872,46,"Amagi, Kagoshima"
1873,46,"Isen, Kagoshima"
1874,46,"Wadomari, Kagoshima"
1875,46,"China, Kagoshima"
1876,46,"Yoron, Kagoshima"
1877,47,Naha
1878,47,"Ginowan, Okinawa"
1879,47,"Ishigaki, Okinawa"
1880,47,"Urasoe, Okinawa"
1881,47,Nago
1882,47,"Itoman, Okinawa"
1883,47,Okinawa (city)
1884,47,"Tomigusuku, Okinawa"
1885,47,Uruma
1886,47,"Miyakojima, Okinawa"
1887,47,Nanjō
1888,47,"Kunigami, Okinawa"
1889,47,Ōgimi
1890,47,"Higashi, Okinawa"
1891,47,"Nakijin, Okinawa"
1892,47,"Motobu, Okinawa"
1893,47,"Onna, Okinawa"
1894,47,"Ginoza, Okinawa"
1895,47,"Kin, Okinawa"
1896,47,"Ie, Okinawa"
1897,47,Yomitan
1898,47,"Kadena, Okinawa"
1899,47,"Chatan, Okinawa"
1900,47,"Kitanakagusuku, Okinawa"
1901,47,"Nakagusuku, Okinawa"
1902,47,"Nishihara, Okinawa"
1903,47,"Yonabaru, Okinawa"
1904,47,"Haebaru, Okinawa"
1905,47,"Tokashiki, Okinawa"
1906,47,"Zamami, Okinawa"
1907,47,"Aguni, Okinawa"
1908,47,"Tonaki, Okinawa"
1909,47,"Minamidaitō, Okinawa"
1910,47,"Kitadaitō, Okinawa"
1911,47,"Iheya, Okinawa"
1912,47,"Izena, Okinawa"
1913,47,"Kumejima, Okinawa"
1914,47,"Yaese, Okinawa"
1915,47,"Tarama, Okinawa"
1916,47,"Taketomi, Okinawa"
1917,47,"Yonaguni, Okinawa"
